rank,Patrimonio neto,category,Nombre,age,country,city,Fuente de riqueza,industries,País de ciudadanía ,organization,status,Género,birthDate,title,state,Región de residencia
2,"$18,000,000.00",Automotive,Elon Musk,51,United States,Austin,"Tesla, SpaceX",Automotive,United States,Tesla,D,M,1971-06-28,CEO,Texas,South
3,"$11,400,000.00",Technology,Jeff Bezos,59,United States,Medina,Amazon,Technology,United States,Amazon,D,M,1964-01-12,Chairman and Founder,Washington,West
4,"$10,700,000.00",Technology,Larry Ellison,78,United States,Lanai,Oracle,Technology,United States,Oracle,U,M,1944-08-17,CTO and Founder,Hawaii,West
5,"$10,600,000.00",Finance & Investments,Warren Buffett,92,United States,Omaha,Berkshire Hathaway,Finance & Investments,United States,Berkshire Hathaway Inc. (Cl A),D,M,1930-08-30,CEO,Nebraska,Midwest
6,"$10,400,000.00",Technology,Bill Gates,67,United States,Medina,Microsoft,Technology,United States,Bill & Melinda Gates Foundation,D,M,1955-10-28,Cochair,Washington,West
7,"$9,450,000.00",Media & Entertainment,Michael Bloomberg,81,United States,New York,Bloomberg LP,Media & Entertainment,United States,Bloomberg,U,M,1942-02-14,CEO,New York,Northeast
10,"$8,070,000.00",Technology,Steve Ballmer,67,United States,Hunts Point,Microsoft,Technology,United States,Los Angeles Clippers,D,M,1956-03-24,Owner,Washington,West
12,"$7,920,000.00",Technology,Larry Page,50,United States,Palo Alto,Google,Technology,United States,Alphabet,D,M,1973-03-26,Cofounder and board member,California,West
14,"$7,600,000.00",Technology,Sergey Brin,49,United States,Los Altos,Google,Technology,United States,Alphabet,D,M,1973-08-21,Cofounder and board member,California,West
16,"$6,440,000.00",Technology,Mark Zuckerberg,38,United States,Palo Alto,Facebook,Technology,United States,Meta Platforms,D,M,1984-05-14,Cofounder,California,West
17,"$5,900,000.00",Diversified,Charles Koch & family,87,United States,Wichita,Koch Industries,Diversified,United States,"Koch Industries, Inc.",D,M,1935-11-01,Chairman and CEO,Kansas,Midwest
19,"$5,880,000.00",Fashion & Retail,Jim Walton,74,United States,Bentonville,Walmart,Fashion & Retail,United States,"Arvest Bank Group, Inc.",D,M,1948-06-07,Chairman and CEO,Arkansas,South
20,"$5,760,000.00",Fashion & Retail,Rob Walton & family,78,United States,Bentonville,Walmart,Fashion & Retail,United States,Walmart,D,M,1944-10-27,Director,Arkansas,South
21,"$5,670,000.00",Fashion & Retail,Alice Walton,73,United States,Fort Worth,Walmart,Fashion & Retail,United States,Crystal Bridges Museum of American Art,D,F,1949-10-07,Philanthropist,Texas,South
23,"$5,010,000.00",Technology,Michael Dell,58,United States,Austin,Dell Technologies,Technology,United States,Dell Inc.,D,M,1965-02-23,Chairman and CEO,Texas,South
25,"$4,510,000.00",Fashion & Retail,Phil Knight & family,85,United States,Hillsboro,Nike,Fashion & Retail,United States,Nike,D,M,1938-02-24,Chairman,Oregon,West
35,"$3,500,000.00",Finance & Investments,Ken Griffin,54,United States,Miami,Hedge funds,Finance & Investments,United States,Citadel LLC,U,M,1968-10-15,Founder & CEO,Florida,South
49,"$2,810,000.00",Finance & Investments,Jim Simons,84,United States,East Setauket,Hedge funds,Finance & Investments,United States,Renaissance Technologies Corp.,D,M,1938-04-25,Founder,New York,Northeast
50,"$2,780,000.00",Finance & Investments,Stephen Schwarzman,76,United States,New York,Investments,Finance & Investments,United States,Blackstone Group,D,M,1947-02-14,Chairman and CEO,New York,Northeast
72,"$2,160,000.00",Finance & Investments,Abigail Johnson,61,United States,Milton,Fidelity,Finance & Investments,United States,Fidelity Investments,U,F,1961-12-19,CEO,Massachusetts,Northeast
76,"$2,110,000.00",Technology,Jensen Huang,60,United States,Los Altos,Semiconductors,Technology,United States,Nvidia,U,M,1963-02-17,CEO & President,California,West
77,"$2,100,000.00",Fashion & Retail,Leonard Lauder,90,United States,New York,Estee Lauder,Fashion & Retail,United States,The Estée Lauder Companies,D,M,1933-03-19,Chairman Emeritus,New York,Northeast
83,"$1,910,000.00",Finance & Investments,Ray Dalio,73,United States,Greenwich,Hedge funds,Finance & Investments,United States,Bridgewater Associates,D,M,1949-08-08,Founder & Co-Chief Investment Officer,Connecticut,Northeast
89,"$1,850,000.00",Energy,Harold Hamm & family,77,United States,Oklahoma City,Oil & gas,Energy,United States,Continental Resources Inc. ,U,M,1945-12-11,Chairman and CEO,Oklahoma,South
89,"$1,850,000.00",Finance & Investments,David Tepper,65,United States,Palm Beach,Hedge funds,Finance & Investments,United States,Appaloosa Management,U,M,1957-09-11,President and Founder,Florida,South
94,"$1,750,000.00",Finance & Investments,Steve Cohen,66,United States,Greenwich,Hedge funds,Finance & Investments,United States,Point72 Asset Management,U,M,1956-06-11,Founder,Connecticut,Northeast
94,"$1,750,000.00",Finance & Investments,Carl Icahn,87,United States,Indian Creek,Investments,Finance & Investments,United States,Icahn Capital Management,U,M,1936-02-16,Founder,Florida,South
97,"$1,740,000.00",Real Estate,Donald Bren,90,United States,Newport Beach,Real estate,Real Estate,United States,Irvine Company,U,M,1932-05-11,Chairman,California,West
97,"$1,740,000.00",Fashion & Retail,"John Menard, Jr.",83,United States,Eau Claire,Home improvement stores,Fashion & Retail,United States,"Menard, Inc.",U,M,1940-01-22,Founder,Wisconsin,Midwest
99,"$1,710,000.00",Media & Entertainment,Rupert Murdoch & family,92,United States,New York,"Newspapers, TV network",Media & Entertainment,United States,News Corp Class A,D,M,1931-03-11,Chairman and CEO,New York,Northeast
113,"$1,550,000.00",Technology,Robert Pera,45,United States,San Jose,Wireless networking,Technology,United States,Ubiquiti,U,M,1978-03-10,Chief Executive Officer,California,West
116,"$1,490,000.00",Fashion & Retail,David Green & family,81,United States,Oklahoma City,Retail,Fashion & Retail,United States,Hobby Lobby,U,M,1941-11-13,CEO,Oklahoma,South
130,"$1,370,000.00",Construction & Engineering,Diane Hendricks,76,United States,Afton,Building supplies,Construction & Engineering,United States,ABC Supply,U,F,1947-03-02,Cofounder,Wisconsin,Midwest
130,"$1,370,000.00",Technology,Jan Koum,47,United States,Atherton,WhatsApp,Technology,United States,WhatsApp Inc.,U,M,1976-02-24,"CEO, cofounder",California,West
133,"$1,330,000.00",Sports,Jerry Jones,80,United States,Dallas,Dallas Cowboys,Sports,United States,Dallas Cowboys,U,M,1942-10-13,President and General Manager,Texas,South
133,"$1,330,000.00",Energy,George Kaiser,80,United States,Tulsa,"Oil & gas, banking",Energy,United States,BOK Financial Corp.,U,M,1942-07-29,Chairman,Oklahoma,South
145,"$1,200,000.00",Technology,Laurene Powell Jobs & family,59,United States,Palo Alto,"Apple, Disney",Technology,United States,Emerson Collective,D,F,1963-11-06,"Investor, Philanthropist",California,West
151,"$1,140,000.00",Fashion & Retail,Michael Rubin,50,United States,Bryn Mawr,Online retail,Fashion & Retail,United States,Kynetic,U,M,1972-07-21,CEO,Pennsylvania,Northeast
153,"$1,130,000.00",Finance & Investments,Israel Englander,74,United States,New York,Hedge funds,Finance & Investments,United States,"Millennium Management, L.L.C.",D,M,1948-09-30,Founder,New York,Northeast
161,"$1,090,000.00",Fashion & Retail,Judy Love & family,85,United States,Oklahoma City,Gas stations,Fashion & Retail,United States,Love's Travel Stops and Country Stores,U,F,1937-06-17,Chairman and CEO,Oklahoma,South
165,"$1,060,000.00",Sports,Robert Kraft,81,United States,Brookline,"Manufacturing, New England Patriots",Sports,United States,The Kraft Group,U,M,1941-06-05,Chairman & CEO,Massachusetts,Northeast
171,"$1,020,000.00",Technology,David Duffield,82,United States,Incline Village,Business software,Technology,United States,Workday,D,M,1940-09-21,Chairman and Cofounder,Nevada,West
195,"$960,000.00",Technology,Rick Cohen & family,70,United States,Keene,Warehouse automation,Technology,United States,C&S Wholesale Grocers,N,M,1952-07-25,Entrepreneur,New Hampshire,Northeast
206,"$930,000.00",Technology,Brian Chesky,41,United States,San Francisco,Airbnb,Technology,United States,"Airbnb, Inc.",D,M,1981-08-29,CEO and Cofounder,California,West
208,"$920,000.00",Finance & Investments,Charles Schwab,85,United States,Woodside,Discount brokerage,Finance & Investments,United States,Charles Schwab Corp.,D,M,1937-07-29,Investor,California,West
215,"$900,000.00",Technology,David Cheriton,72,United States,Palo Alto,Google,Technology,Canada,Stanford University,D,M,1951-03-29,Professor,California,West
223,"$880,000.00",Technology,John Doerr,71,United States,Woodside,Venture capital,Technology,United States,Kleiner Perkins,D,M,1951-06-29,Investor,California,West
223,"$880,000.00",Technology,Dustin Moskovitz,38,United States,San Francisco,Facebook,Technology,United States,Asana,D,M,1984-05-22,Cofounder,California,West
223,"$880,000.00",Technology,Pierre Omidyar,55,United States,Honolulu,"EBay, PayPal",Technology,United States,eBay,D,M,1967-06-21,Founder,Hawaii,West
232,"$860,000.00",Technology,Andreas von Bechtolsheim & family,67,United States,Palo Alto,Google,Technology,Germany,Arista Networks,D,M,1955-09-30,"Cofounder, Chief Development Officer and Chairman",California,West
239,"$850,000.00",Finance & Investments,"Chase Coleman, III.",47,United States,New York,Investments,Finance & Investments,United States,Tiger Global Management,D,M,1975-06-21,Investor,New York,Northeast
242,"$840,000.00",Media & Entertainment,Jim Kennedy,75,United States,Atlanta,"Media, automotive",Media & Entertainment,United States,Cox Enterprises,U,M,1947-11-29,Chairman Emeritus,Georgia,South
256,"$810,000.00",Food & Beverage,Tilman Fertitta,65,United States,Houston,"Houston Rockets, entertainment",Food & Beverage,United States,Landry's Inc,U,M,1957-06-25,Chairman and CEO,Texas,South
261,"$800,000.00",Fashion & Retail,Bernard Marcus,93,United States,Atlanta,Home Depot,Fashion & Retail,United States,Home Depot,D,M,1929-05-12,"Co-founder, ex chairman of the board",Georgia,South
261,"$800,000.00",Finance & Investments,Patrick Ryan,85,United States,Winnetka,Insurance,Finance & Investments,United States,Ryan Specialty Group,E,M,1937-05-15,Chairman and CEO,Illinois,Midwest
268,"$790,000.00",Finance & Investments,David Shaw,72,United States,New York,Hedge funds,Finance & Investments,United States,"D. E. Shaw & Co., L.P.",U,M,1951-03-29,Founder,New York,Northeast
282,"$770,000.00",Media & Entertainment,David Geffen,80,United States,Beverly Hills,"Movies, record labels",Media & Entertainment,United States,DreamWorks Animation SKG Inc. (Cl A),D,M,1943-02-21,Cofounder,California,West
282,"$770,000.00",Technology,Henry Samueli,68,United States,Newport Beach,Semiconductors,Technology,United States,Broadcom,U,M,1954-09-20,"Cofounder, Chief Technology Officer and Chairman",California,West
290,"$760,000.00",Real Estate,Leonard Stern,85,United States,New York,Real estate,Real Estate,United States,"Hartz Mountain Industries, Inc.",U,M,1938-03-28,Chairman and CEO,New York,Northeast
290,"$760,000.00",Technology,Joe Gebbia,41,United States,Austin,Airbnb,Technology,United States,"Airbnb, Inc.",D,M,1981-08-21,Cofounder & Chair of Airbnb.org,Texas,South
299,"$750,000.00",Sports,Arthur Blank,80,United States,Atlanta,Home Depot,Sports,United States,Atlanta Falcons,U,M,1942-09-27,Chairman,Georgia,South
299,"$750,000.00",Finance & Investments,"Paul Tudor Jones, II.",68,United States,Palm Beach,Hedge funds,Finance & Investments,United States,Tudor Investment Corporation,U,M,1954-09-28,Founder,Florida,South
299,"$750,000.00",Finance & Investments,Henry Kravis,79,United States,New York,Private equity,Finance & Investments,United States,KKR & Co.,D,M,1944-01-06,Co-Chair and Co-CEO,New York,Northeast
305,"$740,000.00",Technology,James Goodnight,80,United States,Cary,Software,Technology,United States,SAS Institute,U,M,1943-01-06,CEO,North Carolina,South
305,"$740,000.00",Manufacturing,Steven Rales,72,United States,Santa Barbara,"Manufacturing, investments",Manufacturing,United States,Danaher,D,M,1951-03-31,Investor,California,West
317,"$720,000.00",Finance & Investments,Don Hankey,79,United States,Malibu,Auto loans,Finance & Investments,United States,Hankey Group,U,M,1943-06-13,Chairman,California,West
317,"$720,000.00",Energy,Richard Kinder,78,United States,Houston,Pipelines,Energy,United States,Kinder Morgan Inc,D,M,1944-10-19,Chairman and CEO,Texas,South
325,"$710,000.00",Technology,Judy Faulkner,79,United States,Madison,Healthcare software,Technology,United States,Epic Systems,U,F,1943-08-01,Founder and CEO,Wisconsin,Midwest
332,"$700,000.00",Technology,Marc Benioff,58,United States,San Francisco,Business software,Technology,United States,Salesforce.com,D,M,1964-09-25,Chairman and CEO,California,West
332,"$700,000.00",Fashion & Retail,Ralph Lauren,83,United States,New York,Apparel,Fashion & Retail,United States,Ralph Lauren,U,M,1939-10-14,Chairman ,New York,Northeast
332,"$700,000.00",Food & Beverage,J. Christopher Reyes,69,United States,Hobe Sound,Food distribution,Food & Beverage,United States,"Reyes Holdings, LLC",D,M,1953-12-29,Co-Chairman,Florida,South
332,"$700,000.00",Food & Beverage,Jude Reyes,67,United States,Palm Beach,Food distribution,Food & Beverage,United States,"Reyes Holdings, LLC",D,M,1955-09-16,Co-Chairman,Florida,South
344,"$690,000.00",Finance & Investments,Philippe Laffont,55,United States,New York,Hedge fund,Finance & Investments,United States,Coatue Management,U,M,1967-09-16,Founder,New York,Northeast
352,"$680,000.00",Finance & Investments,David Siegel,61,United States,Scarsdale,Hedge funds,Finance & Investments,United States,Two Sigma,U,M,1961-07-15,Investor,New York,Northeast
352,"$680,000.00",Energy,Randa Duncan Williams,61,United States,Houston,Pipelines,Energy,United States,Enterprise GP Holdings,U,F,1961-08-28,Non-Executive Chairman of the Board,Texas,South
352,"$680,000.00",Finance & Investments,John Overdeck,53,United States,Millburn,Hedge funds,Finance & Investments,United States,Two Sigma,U,M,1969-12-21,Investor,New Jersey,Northeast
352,"$680,000.00",Finance & Investments,Yuri Milner,61,United States,Los Altos,Tech investments,Finance & Investments,Israel,DST Global,D,M,1961-11-11,Investor,California,West
365,"$670,000.00",Energy,Terrence Pegula,72,United States,Boca Raton,Natural gas,Energy,United States,Buffalo Sabres,U,M,1951-03-27,Owner,Florida,South
365,"$670,000.00",Real Estate,"Edward Roski, Jr.",84,United States,Los Angeles,Real estate,Real Estate,United States,"Majestic Realty, Co.",U,M,1938-12-25,President and Chairman,California,West
365,"$670,000.00",Real Estate,John A. Sobrato & family,83,United States,Atherton,Real estate,Real Estate,United States,Sobrato Development Cos.,U,M,1939-05-23,Founder and Chairman,California,West
365,"$670,000.00",Finance & Investments,George Soros,92,United States,Katonah,Hedge funds,Finance & Investments,United States,Soros Fund Management LLC,D,M,1930-08-12,Founder,New York,Northeast
365,"$670,000.00",Technology,David Sun,71,United States,Irvine,Computer hardware,Technology,United States,Kingston Technology Corporation,U,M,1951-10-12,COO,California,West
365,"$670,000.00",Technology,John Tu,81,United States,Rolling Hills,Computer hardware,Technology,United States,Kingston Technology Corporation,U,M,1941-08-12,President,California,West
383,"$660,000.00",Finance & Investments,Bruce Kovner,78,United States,New York,Hedge funds,Finance & Investments,United States,Caxton Associates LP,U,M,1945-02-25,Founder,New York,Northeast
383,"$660,000.00",Technology,"Henry Nicholas, III.",63,United States,Newport Coast,Semiconductors,Technology,United States,Broadcom,U,M,1959-10-08,Cofounder,California,West
390,"$650,000.00",Technology,Melinda French Gates,58,United States,Medina,Microsoft,Technology,United States,Bill & Melinda Gates Foundation,U,F,1964-08-15,Cochair,Washington,West
397,"$640,000.00",Sports,Stephen Bisciotti,62,United States,Hobe Sound,"Staffing, Baltimore Ravens",Sports,United States,Baltimore Ravens,U,M,1960-04-10,Owner,Florida,South
397,"$640,000.00",Finance & Investments,Stanley Druckenmiller,69,United States,New York,Hedge funds,Finance & Investments,United States,Duquesne Family Office,D,M,1953-06-14,Founder,New York,Northeast
437,"$590,000.00",Finance & Investments,Andreas Halvorsen,61,United States,Darien,Hedge funds,Finance & Investments,Norway,Viking Global Investors,D,M,1961-04-23,Investor,Connecticut,Northeast
466,"$550,000.00",Service,Micky Arison,73,United States,Bal Harbour,Carnival Cruises,Service,United States,Carnival Corp.,D,M,1949-06-29,Chairman and CEO,Florida,South
466,"$550,000.00",Technology,John Collison,32,United States,San Francisco,Payments software,Technology,Ireland,Stripe,D,M,1990-08-06,Cofounder,California,West
466,"$550,000.00",Technology,Patrick Collison,34,United States,San Francisco,Payment software,Technology,Ireland,Stripe,D,M,1988-09-09,Cofounder,California,West
466,"$550,000.00",Automotive,Dan Friedkin,58,United States,Houston,Toyota dealerships,Automotive,United States,Gulf States Toyota,U,M,1965-02-27,owner and ceo,Texas,South
466,"$550,000.00",Finance & Investments,Paul Singer,78,United States,New York,Hedge funds,Finance & Investments,United States,Elliott Management,U,M,1944-08-22,Investor,New York,Northeast
497,"$530,000.00",Finance & Investments,Douglas Leone,65,United States,Atherton,Venture capital,Finance & Investments,United States,Sequoia,D,M,1957-07-04,Global Managing Partner,California,West
497,"$530,000.00",Finance & Investments,Thomas Pritzker,72,United States,Chicago,"Hotels, investments",Finance & Investments,United States,Hyatt Hotels,U,M,1950-06-06,Executive Chairman,Illinois,Midwest
497,"$530,000.00",Finance & Investments,Mark Walter,62,United States,Chicago,"Finance, asset management",Finance & Investments,United States,Guggenheim Partners LLC,U,M,1960-05-22,CEO,Illinois,Midwest
523,"$510,000.00",Finance & Investments,Charles B. Johnson,90,United States,Palm Beach,Franklin Templeton,Finance & Investments,United States,Franklin Resources Inc.,E,M,1933-01-06,Former Chairman and CEO,Florida,South
523,"$510,000.00",Technology,Romesh T. Wadhwani,75,United States,Palo Alto,Software,Technology,United States,Symphony Technology Group,U,M,1947-08-25,Founder and Chairman,California,West
523,"$510,000.00",Sports,Denise York & family,72,United States,Youngstown,San Francisco 49ers,Sports,United States,San Francisco 49ers,U,F,1950-10-21,Co-Chairman,Ohio,Midwest
552,"$490,000.00",Manufacturing,Jim Davis & family,79,United States,Newton,New Balance,Manufacturing,United States,New Balance,D,M,1943-05-17,Chairman,Massachusetts,Northeast
567,"$480,000.00",Fashion & Retail,Jimmy Haslam,69,United States,Knoxville,"Gas stations, retail",Fashion & Retail,United States,Pilot Flying J,U,M,1954-03-09,CEO,Tennessee,South
567,"$480,000.00",Technology,Vinod Khosla,68,United States,Portola Valley,Venture capital,Technology,United States,Khosla Ventures,D,M,1955-01-28,Investor,California,West
591,"$460,000.00",Technology,Jack Dorsey,46,United States,San Francisco,"Twitter, Square",Technology,United States,Twitter,D,M,1976-11-19,Cofounder,California,West
591,"$460,000.00",Logistics,Fred Smith,78,United States,Memphis,FedEx,Logistics,United States,FedEx Corp.,D,M,1944-08-11,Chairman and CEO,Tennessee,South
591,"$460,000.00",Media & Entertainment,Charles Dolan & family,96,United States,Oyster Bay,Cable television,Media & Entertainment,United States,Cablevision Systems Corp.,D,M,1926-10-16,Chairman and Founder,New York,Northeast
591,"$460,000.00",Media & Entertainment,Mark Cuban,64,United States,Dallas,"Online media, Dallas Mavericks",Media & Entertainment,United States,Dallas Mavericks,D,M,1958-07-31,Owner,Texas,South
624,"$440,000.00",Finance & Investments,Joe Mansueto,66,United States,Chicago,Investment research,Finance & Investments,United States,Morningstar Inc.,D,M,1956-09-03,"Entrepreneur, Investor",Illinois,Midwest
659,"$420,000.00",Finance & Investments,"Rupert Johnson, Jr.",82,United States,Burlingame,Franklin Templeton,Finance & Investments,United States,Franklin Resources Inc.,D,M,1940-08-10,Vice Chairman and Director,California,West
659,"$420,000.00",Technology,Eric Lefkofsky,53,United States,Glencoe,"Groupon, investments",Technology,United States,Groupon,U,M,1969-09-02,Chairman,Illinois,Midwest
659,"$420,000.00",Technology,Michael Moritz,68,United States,San Francisco,Venture capital,Technology,United States,Sequoia,D,M,1954-09-12,Investor,California,West
659,"$420,000.00",Finance & Investments,Peter Thiel,55,United States,Los Angeles,"Facebook, investments",Finance & Investments,United States,Founders Fund,D,M,1967-10-11,Investor,California,West
699,"$400,000.00",Technology,Travis Kalanick,46,United States,Los Angeles,Uber,Technology,United States,Uber Technologies Inc.,U,M,1976-08-06,Cofounder,California,West
699,"$400,000.00",Media & Entertainment,Isaac Perlmutter,80,United States,Palm Beach,Marvel comics,Media & Entertainment,United States,Marvel Entertainment,D,M,1942-12-01,Chairman,Florida,South
699,"$400,000.00",Finance & Investments,"Bernard Saul, II.",90,United States,Chevy Chase,"Banking, real estate",Finance & Investments,United States,Saul Centers,U,M,1932-04-15,Chairman and CEO,Maryland,South
721,"$390,000.00",Gambling & Casinos,Gabe Newell,60,United States,Seattle,Videogames,Gambling & Casinos,United States,Valve Corporation,E,M,1962-11-03,Cofounder and CEO,Washington,West
721,"$390,000.00",Sports,James Irsay,63,United States,Carmel,Indianapolis Colts,Sports,United States,Indianapolis Colts,U,M,1959-06-13,CEO,Indiana,Midwest
748,"$380,000.00",Service,Steven Udvar-Hazy,77,United States,Westlake,Aircraft leasing,Service,United States,Air Lease Corp.,D,M,1946-02-23,CEO and Chairman,Texas,South
